;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0D14	0xFA1FF884  UXTH	R8, R4
0x0D18	0x4632    MOV	R2, R6
0x0D1A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0D1C	0x2808    CMP	R0, #8
0x0D1E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0D20	0xF04F0301  MOV	R3, #1
0x0D24	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0D28	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0D2C	0x42A3    CMP	R3, R4
0x0D2E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0D30	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0D32	0xF04F030F  MOV	R3, #15
0x0D36	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0D38	0x43DB    MVN	R3, R3
0x0D3A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0D3E	0xFA01F305  LSL	R3, R1, R5
0x0D42	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0D46	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0D48	0xF4067381  AND	R3, R6, #258
0x0D4C	0xF5B37F81  CMP	R3, #258
0x0D50	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0D52	0xF2020414  ADDW	R4, R2, #20
0x0D56	0xF04F0301  MOV	R3, #1
0x0D5A	0x4083    LSLS	R3, R0
0x0D5C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0D5E	0xF0060382  AND	R3, R6, #130
0x0D62	0x2B82    CMP	R3, #130
0x0D64	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0D66	0xF2020410  ADDW	R4, R2, #16
0x0D6A	0xF04F0301  MOV	R3, #1
0x0D6E	0x4083    LSLS	R3, R0
0x0D70	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0D72	0x462F    MOV	R7, R5
0x0D74	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0D76	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0D78	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0D7A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0D7C	0xFA1FF088  UXTH	R0, R8
0x0D80	0x460F    MOV	R7, R1
0x0D82	0x4631    MOV	R1, R6
0x0D84	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0D86	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0D88	0x460F    MOV	R7, R1
0x0D8A	0x4629    MOV	R1, R5
0x0D8C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0D8E	0xF1B00FFF  CMP	R0, #255
0x0D92	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0D94	0x1D33    ADDS	R3, R6, #4
0x0D96	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0D9A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0D9C	0x2A08    CMP	R2, #8
0x0D9E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0DA0	0xF2020408  ADDW	R4, R2, #8
0x0DA4	0xF04F0301  MOV	R3, #1
0x0DA8	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0DAC	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0DB0	0x42A3    CMP	R3, R4
0x0DB2	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0DB4	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0DB6	0xF04F030F  MOV	R3, #15
0x0DBA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0DBC	0x43DB    MVN	R3, R3
0x0DBE	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0DC2	0xFA07F305  LSL	R3, R7, R5
0x0DC6	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0DCA	0xF4017381  AND	R3, R1, #258
0x0DCE	0xF5B37F81  CMP	R3, #258
0x0DD2	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0DD4	0xF2060514  ADDW	R5, R6, #20
0x0DD8	0xF2020408  ADDW	R4, R2, #8
0x0DDC	0xF04F0301  MOV	R3, #1
0x0DE0	0x40A3    LSLS	R3, R4
0x0DE2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0DE4	0xF0010382  AND	R3, R1, #130
0x0DE8	0x2B82    CMP	R3, #130
0x0DEA	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0DEC	0xF2060510  ADDW	R5, R6, #16
0x0DF0	0xF2020408  ADDW	R4, R2, #8
0x0DF4	0xF04F0301  MOV	R3, #1
0x0DF8	0x40A3    LSLS	R3, R4
0x0DFA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0DFC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0DFE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0E00	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0E02	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0E04	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0E08	0xF8DDE000  LDR	LR, [SP, #0]
0x0E0C	0xB001    ADD	SP, SP, #4
0x0E0E	0x4770    BX	LR
0x0E10	0xFC00FFFF  	#-1024
0x0E14	0x00140008  	#524308
0x0E18	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x07EC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x07EE	0x4919    LDR	R1, [PC, #100]
0x07F0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x07F4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x07F6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x07F8	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x07FA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x07FC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x07FE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0800	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0802	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0804	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0806	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0808	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x080A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x080C	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x080E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0810	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0812	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0816	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0818	0x490F    LDR	R1, [PC, #60]
0x081A	0x4288    CMP	R0, R1
0x081C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x081E	0x490F    LDR	R1, [PC, #60]
0x0820	0x4288    CMP	R0, R1
0x0822	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0824	0x490E    LDR	R1, [PC, #56]
0x0826	0x4288    CMP	R0, R1
0x0828	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x082A	0x490E    LDR	R1, [PC, #56]
0x082C	0x4288    CMP	R0, R1
0x082E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0830	0x490D    LDR	R1, [PC, #52]
0x0832	0x4288    CMP	R0, R1
0x0834	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0836	0x490D    LDR	R1, [PC, #52]
0x0838	0x4288    CMP	R0, R1
0x083A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x083C	0x490C    LDR	R1, [PC, #48]
0x083E	0x4288    CMP	R0, R1
0x0840	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0842	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0844	0x490B    LDR	R1, [PC, #44]
0x0846	0x6809    LDR	R1, [R1, #0]
0x0848	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x084C	0x4909    LDR	R1, [PC, #36]
0x084E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0850	0xB001    ADD	SP, SP, #4
0x0852	0x4770    BX	LR
0x0854	0xFC00FFFF  	#-1024
0x0858	0x08004001  	#1073809408
0x085C	0x0C004001  	#1073810432
0x0860	0x10004001  	#1073811456
0x0864	0x14004001  	#1073812480
0x0868	0x18004001  	#1073813504
0x086C	0x1C004001  	#1073814528
0x0870	0x20004001  	#1073815552
0x0874	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BBC	0xB081    SUB	SP, SP, #4
0x0BBE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0BC2	0x4A04    LDR	R2, [PC, #16]
0x0BC4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BC6	0xF000F82F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0BCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BCE	0xB001    ADD	SP, SP, #4
0x0BD0	0x4770    BX	LR
0x0BD2	0xBF00    NOP
0x0BD4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_HW95_Start:
;motorDriveHW95.c, 22 :: 		void HW95_Start(void){
0x0B6C	0xB081    SUB	SP, SP, #4
0x0B6E	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 23 :: 		pwm_ratio = PWM_TIM3_Init(250000); // 100Hz Freq. do PWM
0x0B72	0x4809    LDR	R0, [PC, #36]
0x0B74	0xF7FFFE2C  BL	_PWM_TIM3_Init+0
0x0B78	0x4908    LDR	R1, [PC, #32]
0x0B7A	0x8008    STRH	R0, [R1, #0]
;motorDriveHW95.c, 24 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0B7C	0x2203    MOVS	R2, #3
0x0B7E	0x2100    MOVS	R1, #0
0x0B80	0x2000    MOVS	R0, #0
0x0B82	0xF7FFFE79  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 25 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0B86	0x2201    MOVS	R2, #1
0x0B88	0x2100    MOVS	R1, #0
0x0B8A	0x2000    MOVS	R0, #0
0x0B8C	0xF7FFFE74  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 26 :: 		}
L_end_HW95_Start:
0x0B90	0xF8DDE000  LDR	LR, [SP, #0]
0x0B94	0xB001    ADD	SP, SP, #4
0x0B96	0x4770    BX	LR
0x0B98	0xD0900003  	#250000
0x0B9C	0x00022000  	_pwm_ratio+0
; end of _HW95_Start
_PWM_TIM3_Init:
;__Lib_PWM_1234.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x07D0	0xB081    SUB	SP, SP, #4
0x07D2	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234.c, 195 :: 		
0x07D6	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x07D8	0x4803    LDR	R0, [PC, #12]
0x07DA	0xF7FFFDF9  BL	__Lib_PWM_1234_PWM_TIMx_Init+0
;__Lib_PWM_1234.c, 196 :: 		
L_end_PWM_TIM3_Init:
0x07DE	0xF8DDE000  LDR	LR, [SP, #0]
0x07E2	0xB001    ADD	SP, SP, #4
0x07E4	0x4770    BX	LR
0x07E6	0xBF00    NOP
0x07E8	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Init
__Lib_PWM_1234_PWM_TIMx_Init:
;__Lib_PWM_1234.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
0x03D6	0x460C    MOV	R4, R1
0x03D8	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234.c, 39 :: 		
0x03DA	0xF06F02FF  MVN	R2, #255
0x03DE	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x03E2	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 41 :: 		
0x03E4	0xE013    B	L___Lib_PWM_1234_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234.c, 43 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init2:
;__Lib_PWM_1234.c, 44 :: 		
0x03E6	0x2301    MOVS	R3, #1
0x03E8	0xB25B    SXTB	R3, R3
0x03EA	0x4A21    LDR	R2, [PC, #132]
0x03EC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 45 :: 		
0x03EE	0xE01A    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 48 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init3:
;__Lib_PWM_1234.c, 49 :: 		
0x03F0	0x2301    MOVS	R3, #1
0x03F2	0xB25B    SXTB	R3, R3
0x03F4	0x4A1F    LDR	R2, [PC, #124]
0x03F6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 50 :: 		
0x03F8	0xE015    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 53 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init4:
;__Lib_PWM_1234.c, 54 :: 		
0x03FA	0x2301    MOVS	R3, #1
0x03FC	0xB25B    SXTB	R3, R3
0x03FE	0x4A1E    LDR	R2, [PC, #120]
0x0400	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 55 :: 		
0x0402	0xE010    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 58 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init5:
;__Lib_PWM_1234.c, 59 :: 		
0x0404	0x2301    MOVS	R3, #1
0x0406	0xB25B    SXTB	R3, R3
0x0408	0x4A1C    LDR	R2, [PC, #112]
0x040A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 60 :: 		
0x040C	0xE00B    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 62 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x040E	0x4A1C    LDR	R2, [PC, #112]
0x0410	0x4290    CMP	R0, R2
0x0412	0xD0E8    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init2
0x0414	0xF1B04F80  CMP	R0, #1073741824
0x0418	0xD0EA    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init3
0x041A	0x4A1A    LDR	R2, [PC, #104]
0x041C	0x4290    CMP	R0, R2
0x041E	0xD0EC    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init4
0x0420	0x4A19    LDR	R2, [PC, #100]
0x0422	0x4290    CMP	R0, R2
0x0424	0xD0EE    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init5
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234_PWM_TIMx_Init1:
;__Lib_PWM_1234.c, 64 :: 		
0x0426	0xF7FFFF21  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234.c, 66 :: 		
0x042A	0x680B    LDR	R3, [R1, #0]
0x042C	0xF06F0210  MVN	R2, #16
0x0430	0xEA030202  AND	R2, R3, R2, LSL #0
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234.c, 68 :: 		
0x0436	0xF24032E8  MOVW	R2, #1000
0x043A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x043C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0440	0x4618    MOV	R0, R3
;__Lib_PWM_1234.c, 69 :: 		
0x0442	0xF64F72FF  MOVW	R2, #65535
0x0446	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x044A	0x4614    MOV	R4, R2
;__Lib_PWM_1234.c, 70 :: 		
0x044C	0xF2010328  ADDW	R3, R1, #40
0x0450	0xB292    UXTH	R2, R2
0x0452	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 72 :: 		
0x0454	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0456	0xFBB0F2F2  UDIV	R2, R0, R2
0x045A	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 74 :: 		
0x045C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0460	0xB292    UXTH	R2, R2
0x0462	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 76 :: 		
0x0464	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234.c, 77 :: 		
L_end_PWM_TIMx_Init:
0x0466	0xF8DDE000  LDR	LR, [SP, #0]
0x046A	0xB001    ADD	SP, SP, #4
0x046C	0x4770    BX	LR
0x046E	0xBF00    NOP
0x0470	0x032C4242  	RCC_APB2ENR+0
0x0474	0x03804242  	RCC_APB1ENR+0
0x0478	0x03844242  	RCC_APB1ENR+0
0x047C	0x03884242  	RCC_APB1ENR+0
0x0480	0x2C004001  	#1073818624
0x0484	0x04004000  	#1073742848
0x0488	0x08004000  	#1073743872
; end of __Lib_PWM_1234_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x026C	0x4801    LDR	R0, [PC, #4]
0x026E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0270	0x4770    BX	LR
0x0272	0xBF00    NOP
0x0274	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM3_Set_Duty:
;__Lib_PWM_1234.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0878	0xB081    SUB	SP, SP, #4
0x087A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234.c, 199 :: 		
0x087E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0880	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0882	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0884	0x4803    LDR	R0, [PC, #12]
0x0886	0xF7FFFD7F  BL	__Lib_PWM_1234_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234.c, 200 :: 		
L_end_PWM_TIM3_Set_Duty:
0x088A	0xF8DDE000  LDR	LR, [SP, #0]
0x088E	0xB001    ADD	SP, SP, #4
0x0890	0x4770    BX	LR
0x0892	0xBF00    NOP
0x0894	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Set_Duty
__Lib_PWM_1234_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234.c, 81 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0388	0xB081    SUB	SP, SP, #4
0x038A	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234.c, 86 :: 		
0x038C	0xF2000420  ADDW	R4, R0, #32
0x0390	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234.c, 87 :: 		
0x0392	0x2D01    CMP	R5, #1
0x0394	0xD108    BNE	L___Lib_PWM_1234_PWM_TIMx_Set_Duty6
; inverted end address is: 20 (R5)
;__Lib_PWM_1234.c, 88 :: 		
0x0396	0x009C    LSLS	R4, R3, #2
0x0398	0xB224    SXTH	R4, R4
0x039A	0x1C65    ADDS	R5, R4, #1
0x039C	0xB22D    SXTH	R5, R5
0x039E	0xF04F0401  MOV	R4, #1
0x03A2	0x40AC    LSLS	R4, R5
0x03A4	0x4322    ORRS	R2, R4
0x03A6	0xE008    B	L___Lib_PWM_1234_PWM_TIMx_Set_Duty7
L___Lib_PWM_1234_PWM_TIMx_Set_Duty6:
;__Lib_PWM_1234.c, 90 :: 		
0x03A8	0x009C    LSLS	R4, R3, #2
0x03AA	0xB224    SXTH	R4, R4
0x03AC	0x1C65    ADDS	R5, R4, #1
0x03AE	0xB22D    SXTH	R5, R5
0x03B0	0xF04F0401  MOV	R4, #1
0x03B4	0x40AC    LSLS	R4, R5
0x03B6	0x43E4    MVN	R4, R4
0x03B8	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_PWM_TIMx_Set_Duty7:
;__Lib_PWM_1234.c, 91 :: 		
; tmpLong start address is: 8 (R2)
0x03BA	0xF2000420  ADDW	R4, R0, #32
0x03BE	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234.c, 94 :: 		
0x03C0	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x03C4	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x03C6	0x192C    ADDS	R4, R5, R4
0x03C8	0x6021    STR	R1, [R4, #0]
